MQ,MD,MU,BQ,BC,Call_Drops,dup
-24.5,-116,-112.1,1,1,0,a-24.5-116
-11,-99,2662.8,0,1,1,a-11-99
-8.5,-75,-112.1,0,0,1,a-8.5-75
-12.5,-94,-112.1,0,0,1,a-12.5-94
-5,-90,-112.1,0,0,1,a-5-90
-15.5,-102,2814.8,0,1,1,a-15.5-102
-8.5,-98,-112.1,0,1,1,a-8.5-98
-13,-89,-112.1,0,0,1,a-13-89
-5.5,-46,-112.1,0,0,1,a-5.5-46
-11,-94,-112.1,0,0,1,a-11-94
-6.5,-80,-112.1,0,0,1,a-6.5-80
-18,-116,2739.7,0,1,1,a-18-116
-17,-95,-104,0,0,1,a-17-95
-10.5,-98,-112.1,0,1,1,a-10.5-98
-21,-106,-101.2,1,1,1,a-21-106
-10,-77,-104.6,0,0,1,a-10-77
-9,-96,-102.6,0,1,1,a-9-96
-11,-82,-103.4,0,0,1,a-11-82
-12,-102,-103.1,0,1,1,a-12-102
-10,-100,-106.2,0,1,1,a-10-100
-11.5,-104,-106.8,0,1,1,a-11.5-104
-10.5,-87,-104.4,0,0,1,a-10.5-87
-5.5,-74,-103.3,0,0,1,a-5.5-74
-16.5,-103,-97.3,0,1,1,a-16.5-103
-16.5,-96,-112.1,0,1,1,a-16.5-96
-17,-99,-96.5,0,1,1,a-17-99
-9,-84,-104.7,0,0,1,a-9-84
-11.5,-88,-105.3,0,0,1,a-11.5-88
-12.5,-99,-102.3,0,1,1,a-12.5-99
-3.5,-74,-105.2,0,0,1,a-3.5-74
-8,-97,-101.5,0,1,1,a-8-97
-4.5,-94,-106.9,0,0,1,a-4.5-94
-12.5,-104,-96.8,0,1,1,a-12.5-104
-17.5,-107,-112.1,0,1,1,a-17.5-107
-11.5,-99,-100.4,0,1,1,a-11.5-99
-10,-88,-104.1,0,0,1,a-10-88
-5.5,-94,-107.9,0,0,1,a-5.5-94
-11,-78,-104.8,0,0,1,a-11-78
-10.5,-73,-96.4,0,0,1,a-10.5-73
-10,-75,-103.3,0,0,1,a-10-75
-7,-69,-103.9,0,0,1,a-7-69
-13.5,-106,-103.1,0,1,1,a-13.5-106
-9.5,-84,-96.9,0,0,1,a-9.5-84
-5,-65,1410.2,0,0,1,a-5-65
-11.5,-93,-112.1,0,0,1,a-11.5-93
-9.5,-100,-112.1,0,1,1,a-9.5-100
-10,-95,-112.1,0,0,1,a-10-95
-10.5,-93,-112.1,0,0,1,a-10.5-93
-7.5,-99,-112.1,0,1,1,a-7.5-99
-9.5,-96,-112.1,0,1,1,a-9.5-96
-16,-108,-112.1,0,1,1,a-16-108
-10,-72,1452.7,0,0,1,a-10-72
-20.5,-88,717.2,1,0,1,a-20.5-88
-13,-85,-103.8,0,0,1,a-13-85
-15,-84,-102.9,0,0,1,a-15-84
-11.5,-96,-102,0,1,1,a-11.5-96
-9.5,-69,-100.2,0,0,1,a-9.5-69
-12.5,-78,-100.6,0,0,1,a-12.5-78
-11.5,-102,-112.1,0,1,1,a-11.5-102
-12.5,-71,-102.9,0,0,1,a-12.5-71
-11.5,-98,-103,0,1,1,a-11.5-98
-4.5,-47,-112.1,0,0,1,a-4.5-47
